book_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
30128855,0.0,0.75466484,0.06403581,0.91299057,0.0,0.9248768,0.0,0.0,0.8192671,0.0,0.28620958,0.22158077,0.17638448,0.0,0.0,0.2799414,0.8386131,0.0,0.0,0.35518068,0.0,0.0,0.0,0.72010636,0.2872388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548642,0.0,0.0,0.0,0.0,0.0,0.24464133,0.45345193,0.107485585,0.0,0.66838527,1.0762887,0.0,0.20771454,0.42244685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35101545,0.0,0.0,1.7100627,0.0,0.0002113246935078469,0.0,5.433809449779454,0.0015536558916119038,6.46044623741187
13571772,0.7035822,0.30856347,0.0,0.0,0.0,0.027410991,1.1920681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11084607,0.82857037,0.0,1.0630852,0.0,0.9066036,0.0,0.0,0.0,0.0,0.0,0.19016896,0.0,0.0,0.86047214,0.0,0.0,0.0,0.00579884,0.0,1.2298535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119232126,1.5944389,0.87509775,0.0,0.0,0.3440746,1.1545074,0.0,0.0,0.8429968,0.0,0.0,0.0,0.0,0.0008837214455782689,0.14134721497755784,6.2267258501764555,0.0038841397290297597,2.910113096824197
707611,0.20789635,0.0,0.38718435,0.65423334,0.0,0.44223052,0.0,0.0,0.8873031,0.0,0.0,0.52224344,0.49379385,0.0,0.0,0.0,1.4199699,0.5715978,0.0,0.9089386,0.11946747,0.13529748,0.0,0.15726359,0.0,0.0,0.0,0.4926644,0.0,0.0,0.0,0.0,0.0,0.0,0.38022628,0.0,1.2317435,0.0,0.0055429023,1.2503133,0.0,1.6132574,0.0,0.0,0.26772147,0.0,0.0,0.04617518,0.8985909,0.0,0.5737452,0.42368123,0.0,0.0,0.61162174,0.0,0.0,0.4885684,0.0,0.0008837214455782689,0.2625019706726074,5.713662296978394,0.004660967674835712,0.1516527373420671
2250580,0.0,0.0,0.0,0.13865837,0.0,0.028995687,0.0,0.0,0.19434144,0.0,0.0,0.5486401,0.0,0.0,0.017074754,0.0,0.15896839,0.13523655,0.0,0.034388706,0.0016845398,0.113263436,0.0,0.0,0.0,0.5680268,0.0,0.1389433,0.0,0.0,0.0,0.025084168,0.0,0.0,0.0,0.29375088,0.0,0.0,0.49757177,0.017737074,0.0,0.17921859,0.0,0.0,0.0,0.24701859,0.0,0.6963019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15183717,0.0,0.0007876647667110656,0.1990399557847243,4.267755919783863,0.0054377956206416635,0.4825113780579119
27036536,0.0,0.0,0.6775029,0.0,0.0,0.046549894,0.61104006,0.0,0.8418664,0.0,0.0,0.0,0.24649371,0.0,0.0,0.0,0.30028054,0.0048625097,0.0,0.499747,1.187959,0.65112585,0.8081194,0.0,0.0,0.0,0.0,0.0,0.57321936,0.0,0.3410071,0.0,0.0,0.0,0.4899503,0.0,0.4077262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3306489,0.0,0.0,0.42663208,0.85333025,2.0793204,0.20948786,0.0,0.0,0.20922126,0.0,0.0,0.0,1.3076068,0.0,0.0006531854162969813,0.21634777802687424,5.9235519323776025,0.006991451512253568,5.797360678985369
27036537,0.0,0.0,0.57882476,0.0,0.0,0.21850637,0.0,0.0,0.6110761,0.0,0.0,0.08837078,0.39348304,0.0,0.12982243,0.0,0.0,0.0,0.0,0.21086623,0.32807034,0.0004576405,0.0,0.3320495,0.0,0.0,0.0,0.120631084,0.0,0.0,0.29107702,0.0,0.5192446,0.0,0.0,0.25183815,0.42680815,0.0,0.0,0.29059252,0.0,0.0,0.0,0.0,0.1684712,0.032424454,0.0,0.676024,0.6928054,0.0,0.0,0.32765505,0.0,0.20174412,0.3617986,0.0,0.0,0.115677126,0.0,0.0006339740805235407,0.15480885449923001,3.6147659429863324,0.0015536558916119038,5.797360893415237
27036538,0.021389503,0.0,0.69913954,0.064872965,0.0,0.22902912,0.0,0.0,0.3637196,0.0,0.0,0.32483405,0.2776748,0.0,0.0,0.0,0.0,0.25343952,0.0,0.0,0.260981,0.0,0.0,0.19113645,0.0,0.0,0.02599149,0.21586597,0.0,0.0,0.26797387,0.0,0.14008783,0.0,0.0,0.5840361,0.1843193,0.0,0.0,0.24984324,0.0,0.0,0.0,0.0,0.23557995,0.0,0.0,0.3934101,0.64311063,0.021918658,0.0,0.12591845,0.0,0.15016563,0.35471162,0.0,0.0,0.087533,0.0,0.0007492420951641844,0.15480885449923001,4.4310034139832455,0.0038841397290297597,5.7973611078451075
27036539,0.0,0.0,0.43964702,0.0,0.0,0.0,0.609028,0.0,0.7904607,0.0,0.0,0.03590155,0.28782097,0.0,0.0,0.0,0.0,0.0,0.1461178,0.53238255,1.7334822,1.1119003,1.1707993,0.0,0.0,0.0,0.0,0.0,0.83851504,0.0,0.08599228,0.0,0.0,0.0,0.8326197,0.0,0.42719415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11396458,0.0,0.0,0.22111045,1.0997728,2.3324995,0.35438627,0.03306437,0.0,0.28968912,0.0,0.0,0.0,1.4602486,0.0,0.000518706065882897,0.13942412361731896,5.573735873378924,0.0031073117832238076,5.797361322274976
23272155,0.0,0.0,0.0,0.0,0.0,0.37700957,0.0,0.0,0.0,0.0,0.0,0.52302295,0.0,0.0,0.0,0.0,1.3513353,0.0,0.0,0.0,0.027901808,0.0,0.0,0.0,0.7365726,1.1030862,0.9179454,0.0,0.0,0.0,0.0,0.14493798,0.0,0.0,1.3326877,0.12581654,0.0,0.0,0.0,0.29365513,0.0,0.0,0.0,0.0,1.4032744,0.21931751,0.0,0.47026655,0.0,0.0,0.0,0.0,0.0,1.262462,0.7832191,0.0,0.25696355,0.0,0.0,0.0024590509790004002,0.20480922986544095,6.5298997679753095,0.0015536558916119038,4.990164953862859
11827783,0.035052042,0.0,0.80597353,0.0,0.0,0.17259328,0.8388427,0.0,0.49679905,0.06254911,0.0,0.0,0.7835708,0.0,0.09809856,0.0,0.709633,0.17373304,0.0,0.19885877,0.14799944,0.3268931,0.0,0.18648833,0.019128501,0.20487854,0.1748245,0.07488728,0.0,0.0,0.0,0.0,0.0,0.0,0.6174574,0.17081796,0.27196756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33941728,0.0,0.0,1.0587325,0.5597499,0.35046127,0.0,0.0,0.0,0.1962138,0.6617972,0.0,0.0,0.44583893,0.0,0.0020940355993050285,0.13942412361731896,3.6147659429863324,0.02019752659095475,2.536149763819201
