Timestamp,Duration,Errors
29/04/2021 10:23:16.564 AM,470.73130622450844,0
29/04/2021 10:23:31.010 AM,426.1852728845588,0
29/04/2021 10:23:42.756 AM,952.2678673823387,0
29/04/2021 10:25:56.912 AM,548.4173842631371,0
29/04/2021 10:33:27.473 AM,480.4550980078049,0
29/04/2021 10:36:16.823 AM,616.8362981083853,0
29/04/2021 10:37:17.848 AM,873.6587423088401,0
29/04/2021 10:38:05.615 AM,645.1298678938296,1
29/04/2021 10:38:36.967 AM,473.5282975362178,0
29/04/2021 10:41:04.268 AM,557.4975955318945,0
29/04/2021 10:42:10.382 AM,414.97339361883735,0
29/04/2021 10:43:07.748 AM,516.3543700286791,0
29/04/2021 10:44:16.148 AM,506.64089335359233,1
29/04/2021 10:44:38.691 AM,460.9590480626404,1
29/04/2021 10:46:16.142 AM,535.6756411008714,0
29/04/2021 10:46:50.183 AM,527.2692924399638,0
29/04/2021 10:47:24.415 AM,887.6054517488678,0
29/04/2021 10:56:06.003 AM,580.5415721903739,0
29/04/2021 10:59:34.166 AM,577.9087079818867,0
29/04/2021 11:03:06.350 AM,929.8665177510103,1
29/04/2021 11:04:57.276 AM,458.8106604963931,0
29/04/2021 11:05:26.846 AM,517.8554059552484,0
29/04/2021 11:10:35.692 AM,539.6325238328695,1
29/04/2021 11:14:53.610 AM,481.1245037527076,0
29/04/2021 11:19:00.938 AM,536.9692488408148,1
29/04/2021 11:21:38.523 AM,875.7139071215197,0
29/04/2021 11:24:48.259 AM,445.3549338343582,0
29/04/2021 11:36:17.559 AM,434.3896396283107,1
29/04/2021 11:39:56.202 AM,529.9319479530695,0
29/04/2021 11:41:15.376 AM,935.9744414054948,1
29/04/2021 11:43:30.516 AM,524.9471474776291,0
29/04/2021 11:43:43.731 AM,907.6173820139752,0
29/04/2021 11:47:55.176 AM,475.1880808342902,0
29/04/2021 11:48:54.811 AM,434.1568966568581,0
29/04/2021 11:51:14.712 AM,441.15372770492604,1
29/04/2021 11:51:39.263 AM,594.6807751721728,1
29/04/2021 11:52:54.646 AM,460.2983438234784,0
29/04/2021 11:54:20.905 AM,638.4537820901794,1
29/04/2021 11:59:01.975 AM,547.1466566410306,0
29/04/2021 12:00:58.609 PM,546.2511902391367,0
